"","beta","q10_rh","npp_flux0","alpha","diff","S"
"2752",0.439230991379941,3.76973214717462,93.7343840576978,0.787976308822362,2.41381608188586,2.28857894554889
"2019",0.428796385633401,1.55210255721365,44.2867841783176,0.995496966306946,2.19636754609872,2.97857615912658
"1878",0.41308630939659,4.26882222589248,59.9894873399966,1.26680454945425,2.47444343296447,3.17673243677205
"2416",0.498845287366567,1.47569890642186,84.102584876154,1.33044639791484,2.14943341824662,2.49416004247229
"637",0.520342734871244,0.972406469721559,75.3837575569001,0.704267329715768,2.39864725932079,3.64101848775864
"638",0.689657420918631,0.481371022463377,69.5464863024019,0.872322370956828,2.26925374257733,3.65048568188735
"1962",0.552818160682971,2.29415785685088,51.7180123819477,0.907576422562875,2.19572388321796,2.72371607242589
"361",0.637672625920727,2.07758617107289,19.8987901167727,1.01136969637341,2.1690091798181,2.61652350223023
"2537",0.581359568343252,0.732836069023298,51.3267266236352,0.679757062457776,2.31081404542116,3.36565675062768
"28",0.594289930571732,2.13227838890671,58.4769244429677,1.21668556151373,2.27064570910495,2.79367483050459
"702",0.645144538704443,0.621380465958123,55.5336594279803,1.45266914774781,2.49971290163234,3.18259667307149
"1732",0.503411380661273,2.9527257737814,64.6113017233056,1.16631946162979,2.2910534315806,2.88044916652403
"1132",0.677185793808934,2.09736262703466,29.3923006816782,1.07686509096414,2.31592686829987,3.69941513050126
"2213",0.390811031359469,0.961118806548268,38.9660193503742,0.850934489393972,2.30653509966216,1.86938085933703
"654",0.594968355116772,1.86750646083393,55.1275321212113,0.664934771655682,2.55450183794615,2.40413280417732
"1645",0.477338618970189,1.81925220662126,55.435438600638,0.583643438082229,2.42695777815293,3.87800566322565
"2308",0.633448043626442,1.69177731990779,62.7608420904003,0.960206377595334,2.30115787531765,2.99395335601077
"2532",0.381460382008207,1.04171521323099,55.4791954674852,0.80513286726318,2.19503542815878,3.06419520975702
"2645",0.497202365313297,1.04252709476795,72.4792278159271,0.863492349210498,2.18573418751381,3.58003865896457
"1099",0.559060221585785,1.13507265580053,69.2864078855457,0.993088992819116,2.29074249556118,3.65952668543006
"82",0.420288623159418,1.26772718656337,65.8577421826791,1.0629739443177,2.28739035338735,3.3627836302238
"2305",0.434586092490623,1.80535161358205,52.0221455609395,0.789527990583297,2.2572057594309,3.42253012142434
"369",0.554436441490614,1.14627013596309,33.30809067158,0.983515926892413,2.34757958381577,3.05731365238326
"271",0.569632657793899,1.29288473046342,80.8128345130172,0.560800374586367,2.59818996287136,2.69656927694441
"1740",0.456371558157133,2.54771106620666,30.5977045093764,0.618220102817982,2.29652561850488,2.29912451123845
"1551",0.671793781636752,0.638502184811738,69.6124477074991,1.21418445282482,2.73115009961474,2.98565175439673
"1531",0.46690195949546,1.67600542649115,64.6108900396238,0.93016419374373,2.50561555881575,4.17305459452092
"1709",0.603403013303062,2.57091597662653,54.6654994820531,0.807686903053333,2.32222245285676,2.20012498380355
"2059",0.711833471172887,2.03914387066359,58.6334322990592,0.8610820711233,2.51133075210985,2.31986894881357
"1515",0.441978738057298,0.933702917013098,76.6715562007167,1.01502638044867,2.35744568404589,2.88026265945164
"1412",0.361460884386267,2.30104034179744,40.470198744753,1.14760712652576,2.36984062169959,2.56845874176593
"2747",0.361626077473412,0.659377871214843,28.1916554250784,1.17765298961588,2.49048556228988,2.86672495127869
"1772",0.436278232547482,1.43983921953072,36.6898576033846,0.843390042051258,2.09139349992752,2.80110910268003
"1670",0.299825778995616,1.57622407008953,67.4785885440486,1.05842981204667,2.2735270638246,4.68944975190358
"2396",0.53761132699069,4.03670479918363,87.0703574462158,1.10703649629587,2.52650926080366,3.4437289890037
"875",0.531881609900672,0.997428290033542,64.381934709687,1.23965844155712,2.55060057136728,2.67980388471538
"58",0.41892111205521,2.8401886654962,64.6504620677678,1.29125046184549,2.48999915760406,2.7892416433044
"827",0.475622115006308,4.36485935695725,24.4550448413299,1.35916968112861,2.31817270802077,2.85741973506476
"1",0.473530182860391,2.55652447147444,53.4796445976084,0.826541569175838,2.35453087794353,2.46181526722859
"2764",0.664443426699639,1.30635256111299,54.0283587506936,0.958359097236741,2.32314144249436,2.66303115851825
"1352",0.384384841210641,1.36962594580217,39.7690297086454,0.813963229689878,2.51278986289652,3.7247873362621
"1958",0.554571333208811,0.683764164580729,75.4529016119179,1.34533503867117,2.17460550709507,4.45306049935763
"2607",0.561019694833365,1.61376575891784,59.9645466857757,1.13210899891363,2.2634963735897,3.32446038206252
"1567",0.587139692706917,1.04093829622525,49.5595814777653,0.705037189520446,2.47155535708713,2.48314616497744
"1217",0.608967730172765,3.28550882170492,64.2281118438179,1.55678769679583,2.38959965186172,2.62185000056229
"2593",0.480510052032979,1.68725494396433,57.3417572578919,1.31367168314246,2.34098300385906,2.43619880094516
"2746",0.556991288037111,0.532691073460991,54.9967899662815,0.29654369588625,2.31467883619721,2.45864774248271
"2039",0.390982209455888,0.95435049028444,68.2823274773043,0.841413600084458,2.37152269915756,2.07018922976529
"1460",0.608661610949244,2.15261529120679,50.6874008698871,0.981886223778352,2.25913905348767,3.23371707967892
"1768",0.399554025126032,1.09374043975187,63.0261089995136,1.52515231763547,2.39654927181101,4.00055245023562
"1820",0.504976541242715,4.71760912559463,19.5706385244196,1.07823572150144,2.43681847228804,1.543257610019
"1435",0.699728053235192,1.02248545746434,44.6524257858524,1.07316133700366,2.54359717384643,1.85232521939618
"2393",0.560201859636505,2.15121710953731,59.5374377662972,1.0812022098519,2.43016532956472,4.13319257934948
"1864",0.541659388318885,0.629913172497466,26.7278604130929,1.22747724504809,2.46454540269282,3.0416043615347
"613",0.656466676928415,2.17243109136064,49.0754846376898,1.35903636078289,2.2936575989797,2.97947243436136
"1976",0.364642453385352,1.28924502472238,49.6935287945656,1.01451325817978,2.38077814371279,3.89197726617052
"840",0.643991050456775,2.79646127758506,45.8438715618571,1.24817698688995,2.34313127596349,2.54774435534338
"978",0.452902508418465,1.55245476657028,80.9764164961098,0.99338760622254,2.40931366225524,2.33105993152647
"1388",0.579854339713929,2.94625364247031,58.2600046251302,1.48881679842098,2.22038542738598,3.70839811355808
"888",0.557564627828671,2.604534035304,59.8739906596372,0.600401339023406,2.45742858093165,3.71288315375498
"2111",0.457561246435253,1.52764383109238,54.8763322328196,0.63302110320621,2.27741448540917,4.15672163757413
"1662",0.415132938854102,1.95548279678442,70.8417804208658,0.76188092528679,2.40351483673424,2.93655595072644
"236",0.677684227897655,0.946104523340119,81.9379518680808,1.00952544429032,2.50389437242251,2.60601236117672
"395",0.563332885517573,0.802062347697734,47.8775103796277,1.02711165876325,2.27161216990966,1.78826356342495
"528",0.709532387144079,1.80340508819184,50.7773887270982,0.692175261572711,2.28963762023987,2.49811112709509
"203",0.603252848676841,2.57807204943227,53.1058627103283,0.908400967016,2.52618023420311,2.44735305169245
"2770",0.469938857605158,1.96899326942793,59.8977183507907,0.627429778800461,2.33767835820344,2.76263196854077
"2738",0.67291656347419,2.53019629048196,49.4869468936625,1.21214357882474,2.41306013989767,3.52266218257272
"498",0.580514588627314,2.11310372586585,46.3888203995105,1.01712266490688,2.54474468698972,4.03579515927758
"2640",0.574219418414614,1.55274865816892,50.6803272726937,1.12911396001896,2.50098845973158,2.48027078592145
"1971",0.484531444442263,1.90923642218856,42.2736880603721,1.02358909061128,2.49742055379535,4.25332828266026
"1623",0.531968319470424,0.843800251450672,93.0570507036249,1.04848987832651,2.52161437694295,3.33015960614066
"2726",0.377918439119108,1.6991537086703,77.730421677698,0.728010284417821,2.54738544634061,2.89996841185724
"603",0.501516373691525,2.22444645435261,68.0444552590545,0.600744194925977,2.35280325774953,3.8228687481722
"901",0.723431433615124,0.7461123584905,79.1382330647482,1.0237608994302,2.55038102426566,2.79809496212713
"1234",0.602714556648524,2.48840632222094,56.7986996936232,1.3253949331699,2.35102391691263,3.00526518657057
"1086",0.351126980474783,1.67271712284696,41.4753336359924,0.846192277558566,2.27643314143894,3.26455440324852
"1328",0.476892371041812,4.10838757961031,56.6497904836399,1.17989437059759,2.16979677570123,3.34817705203925
"56",0.482382607694533,3.33444670471842,48.0119446813716,1.20254094428074,2.45620420048793,3.20802843405635
"2124",0.425074383899586,0.586933251911703,74.5443366421456,1.02058993401497,2.30728460161291,3.86877123130399
"222",0.589783272411144,0.606935552893059,75.4989936430426,1.13865470438871,2.43206048242388,3.61911168919755
"485",0.46593932284047,0.993143484746329,35.801774212117,0.608626531162607,2.44392845119056,3.29644296429093
"2214",0.561934108626314,2.43477715055051,24.8636781043872,1.05661860961202,2.28652995238031,2.65159843761577
"2666",0.358661957479941,1.13922612539723,48.9740921820548,0.726299963565661,2.26325535038695,3.13892199403149
"1730",0.491097623246785,2.58496473514936,48.2851526964555,0.859832845418114,2.41777780511976,2.68852547138617
"113",0.434082955561964,1.74832575795551,56.7681834396301,1.12291712205759,2.28627222448991,1.99172128886175
"295",0.495207039344086,1.14229268949296,45.3491309063593,1.17319171943952,2.37723341194095,2.76276567846143
"1840",0.567602712350368,2.92488367057118,47.9359555480103,1.03096942698925,2.41661604209727,4.60163355669881
"1608",0.420589912980254,1.70211473767061,47.1273903218351,1.11874061072154,2.33055338298784,2.2350377281238
"583",0.569873433601841,1.29060067836821,44.9787499557514,1.3004461360553,2.36350978877517,3.05781716618844
"185",0.634587377623667,0.931978808181438,90.4759551452764,1.1571142336037,2.65894198322995,3.6161273592597
"2635",0.575835119489103,0.759565468055636,35.4573453324653,1.07941242297273,2.12968178309563,2.27825029773605
"536",0.337383329917392,2.07847831863977,67.413710052614,0.756677123481226,2.22582561427808,3.65020416617127
"381",0.497427288017657,0.914544238023254,92.4621323899649,0.840639651151612,2.17206549665025,3.45504925570123
"112",0.400599753451545,2.22465300550011,63.1317113617679,0.820485551998557,2.4042978721806,2.17219162494128
"2621",0.578383368272591,1.0332220384054,85.3433674194243,0.611932640872348,2.4635479709478,2.29380540159446
"401",0.544157287213222,1.52284887048008,45.347659792387,1.16973315288534,2.43628615350386,3.29700286415015
"1154",0.41617029087184,2.33260901961884,55.1534816545072,0.861326815224871,2.39661576536493,2.74063445236105
"612",0.567313450451916,1.91710678613909,66.5582600687572,0.640683177381273,2.28779033854598,3.11640866224931
"807",0.582690725959776,1.46538285806214,41.2537046295487,1.10809147809326,2.43344593839224,2.95028742978508
"2302",0.661105640447589,1.10668755395233,51.8323672923596,0.989192629261704,2.52527675630501,3.20757352646992
"440",0.546156007091807,2.61076995138756,63.1901656240885,1.0368622742395,2.35856082141493,3.24650091576714
"383",0.418353619934731,1.56778571726031,53.2760507911723,0.990899457786088,2.3070628995033,4.25661253611564
"923",0.652664817466431,2.21461124754099,67.620873434802,0.888136133389324,2.44670510564803,3.41124392623454
"1380",0.32574042311053,1.24340490720456,52.3092552422409,0.829820230170721,2.3850400804892,2.53080415549232
"1390",0.520874363991022,0.482967406331144,78.1466644066197,1.04411547334591,2.63126066127915,2.54642638729137
"1600",0.384861305516603,4.38680397341059,54.2444569099456,1.01212026002058,2.37527950582801,2.70146187617563
"281",0.632914071931376,2.34244401110253,69.3445703862908,0.945182719580257,2.33585396166752,4.09099856605227
"829",0.636523260036693,1.37309395111529,48.1841680245781,1.02828490206963,2.40618122037945,3.59149603816771
"864",0.53037972037286,1.02494420051772,48.7310911470829,1.10466631579578,2.21374395831347,1.97830097570167
"1990",0.382309018697927,1.4120593969292,48.2961825262755,1.29081195492443,2.50711819537414,2.93908215030522
"2443",0.645080723331547,1.12541506352926,57.0789058955201,0.783655051851936,2.26143715648445,2.34879287076823
"1693",0.44569479905458,1.33141813756624,45.7079450772822,0.8777113956578,2.41702104660325,3.22719666496237
"2250",0.40266560569566,1.44635497895944,72.0919904534492,0.766734082729574,2.3138829958771,1.9066662776254
"2194",0.441258764068167,1.41121940183716,56.1663503622242,0.673208931612503,2.25562604671955,3.05670372327102
"1072",0.539363148547904,1.16830529989656,56.5793798944414,0.947122239158521,2.41990071998708,3.17495656091125
"19",0.45155409916205,1.65767933284962,57.6966884283244,1.30203458054765,2.32498537053956,2.68962446027915
"956",0.637987263816564,0.710010329499787,30.0928068197357,0.724592089025844,2.14153484676846,4.55044180775059
"1970",0.412823640056229,4.26327277496281,49.2280656067791,1.10898415466325,2.59522045103948,4.90727282434286
"2279",0.377460250907833,2.34768788097973,76.1036136093389,0.675858158719415,2.34772109771041,2.43790463945295
"2191",0.62766731506229,1.08913294231428,52.6164238479852,0.93294864525412,2.49930678603459,3.15169846421544
"781",0.486838723942137,1.58014586938963,46.3511311586174,1.03389976697345,2.28171966979595,2.99089195155533
"690",0.593933999564431,2.95440326797849,61.585277967617,1.16765128332168,2.28833188566781,2.06620771140589
"2254",0.585823576860706,0.795733861255234,40.5427307238423,0.862663358619589,2.45178607657204,2.64982876360624
"872",0.519151084110243,3.53475292705588,49.1766189106433,0.610972720075859,2.49298536954713,3.46063236347142
"2312",0.4391854308937,1.86903706548986,63.7468269893363,1.03496507475865,2.26836525778834,2.24780985369149
"495",0.537613663495028,1.02434749624743,61.4521771739105,0.698634051987634,2.48278606320114,2.8130238337557
"959",0.447829185393961,0.942641330419156,34.2955113026287,0.606919386623019,2.59952905586651,3.23592242841929
"1290",0.755070523918321,5.08847764438226,54.3132933333179,0.540224161104325,2.40307922313934,3.38654551594699
"685",0.57386955995414,1.59801502421147,51.5753748316708,1.35574298518493,2.21017628869757,2.73442699458699
"1714",0.396581144063717,2.4881412918191,62.980278993,0.597705887887237,2.31513077506656,3.03392436200647
"2271",0.511195374101624,2.35286900532571,44.247543637266,0.900085610714173,2.24716719777363,3.48374688493067
"2703",0.643686422127868,1.19615637085574,74.2316208139539,0.802295280173793,2.29343272004269,3.0811356567565
"91",0.646716954923568,0.862120850667798,55.8536578495613,1.14880750521286,2.62416223147024,3.72088050121756
"748",0.498597867601908,2.6246694314365,68.9778210385598,0.694585565547374,2.48401203999359,3.10965091754999
"566",0.525821789661464,2.16302479521693,38.0014818057205,1.46543310331172,2.44032360660661,2.27611881312655
"450",0.596322914451979,1.54040177908504,57.5329325918791,0.919289837134666,2.19338588145187,3.01647644247642
"34",0.493276535725902,1.16693317971235,74.8200197666234,1.0157803803102,2.45844617299616,3.62091521813783
"1582",0.43244631570395,0.789671829253569,65.1968549838992,0.995636122042275,2.32785294587322,3.22556891307823
"2806",0.586171169010543,1.13474209802915,44.3983632298774,1.14065952312511,2.46970781640207,2.26795650692891
"1259",0.568851227416099,1.09890616408753,38.7202078089458,0.933667879560032,2.39973325066703,3.10908166699148
"1276",0.526236418465361,2.02728750408037,59.5539047065715,0.986931960101589,2.37131725529793,2.04583370664432
"703",0.635221968194591,0.531914447174024,52.183076702819,1.0131583980737,2.52396923023213,4.07923373196249
"537",0.368642252751955,2.48645690258643,46.7920977490122,1.20967320486731,2.37656552063685,2.87918005630376
"913",0.362394802106016,0.960638437506102,29.4462310452284,0.835941788893859,2.39755600323501,4.18334062674993
"2710",0.570881239967548,1.04186176702039,78.5813404825359,0.65645290479325,2.39005685525784,3.45706943676507
"29",0.538976064659961,0.966111290653198,55.5260057533464,1.08598764647304,2.41202204817061,2.68891474976405
"2375",0.454742620832422,1.41323920971213,36.7867291507337,1.09973819140384,2.23905527839346,3.56588358836568
"1094",0.488253139890223,1.10015329250717,27.5377511516128,0.914019803296033,2.58488445243471,1.89129437709817
"745",0.527916332380559,1.89125352152818,63.6498903527808,0.866175604062047,2.54722777395027,2.56087428562482
"852",0.640637953965214,2.60357476712747,35.0229178363038,0.933966576702952,2.44842780419803,3.80549111891298
"1046",0.656663990982006,0.634082085000015,50.433013406297,1.41907285041191,2.26873005165494,2.60301922529856
"830",0.465688792104146,1.76153275700048,84.1276463688359,1.46081926703257,2.48068563629768,3.7384217594336
"2613",0.571956882948748,1.86177758453209,43.4067497739156,0.912851126305216,2.41178592815209,3.16675090661774
"1191",0.513564081353726,1.52546963301819,49.9107883648058,0.794941477268358,2.24755448226703,2.68577914923626
"661",0.712762765843039,1.95054492393028,46.8914945658752,1.07171848992996,2.23732791007484,3.22393734452307
"1646",0.503209818081129,4.38350311932356,39.0439854084834,0.303075486240844,2.39194350936006,3.02596473990589
"2170",0.555813551065844,2.57956525581557,68.4961755122162,0.708231310975242,2.23268084974714,4.06879579161935
"1630",0.54246441284895,2.84121561494376,65.6629547493483,1.37862215415566,2.34891658494222,2.89377656879141
"2429",0.434879671672318,2.40206214504618,61.2897915663287,1.19624029360622,2.46158933810482,3.28847045523112
"2508",0.568984557900381,1.59715288012731,96.273491940711,0.614142562931294,2.4523722385639,2.45851550276672
"2453",0.557628897988056,1.4000011465163,47.7857315869784,1.04828926559491,2.40763893538183,3.57165396512714
"1678",0.701019954048516,1.36308119390485,66.0660561150842,1.11601634986959,2.32748331914769,2.63637807826571
"2391",0.603996767048295,0.759158760086704,71.2536663944924,0.787006479594981,2.37924354353932,3.51668635546891
"370",0.53027721853436,0.705044333077493,68.2501446286365,0.752375853074448,2.2757829882424,2.0466420375173
"1543",0.45085526744197,1.12353255341781,61.8236036416551,1.15560704291541,2.22927965344307,2.42339860513648
"2079",0.404342385907361,0.951028506033205,58.7916634029453,1.17530197577121,2.50228035648579,2.40396107983916
"1734",0.560857853010571,1.01045258706322,34.6563618941417,0.568413274584438,2.50556593792232,3.28897113599727
"1321",0.410923306485841,1.2070893145373,50.6239053272389,0.887936194932766,2.39359346261387,2.78215976944786
"2736",0.512213821002357,3.50947866022248,81.744410017808,1.20112986997103,2.4937841837276,3.24841682681479
"352",0.581353857890878,2.6038427283861,60.7479552374426,0.935537621400626,2.45404961636826,2.80040825506549
"252",0.502145691670693,1.41667910278683,73.1980300682392,0.686677964802249,2.55324467526096,2.30830291898666
"18",0.580495512329797,3.38629818818209,47.351983555173,1.29220030272518,2.28104413524025,4.32729787971548
"2462",0.483563617197436,3.7989000637408,83.6324925835393,1.08605696904536,2.53105298622333,2.09378169091402
"189",0.533157318755324,2.8053724231561,47.0697157592915,1.17056188130459,2.20319710125166,2.67915266941367
"1249",0.552960188662863,1.35493278963278,48.8808321325449,0.626634188666457,2.29061421035702,3.34610777656981
"164",0.564801230366131,1.45213455915795,78.016266128793,1.2359989356851,2.37086461936159,2.35981398224616
"1886",0.474438037053032,1.31805047615384,65.2536591159126,1.19607810636504,2.4476740594664,2.98787799315212
"1391",0.528312196061319,0.936608772661391,70.8667416221083,1.01104581270116,2.28362803445838,2.14210622836123
"1382",0.690391822138319,1.36732219482785,48.9235097136068,1.40696285528828,2.56204346132591,2.32131296683727
"550",0.635982593833365,3.05667232636356,70.6734622097689,1.22073569943482,2.27141105704983,3.14932985153593
"2628",0.496572357417203,2.13184352494301,57.9170343350799,1.2347897951842,2.36267577498241,2.83790357234522
"1604",0.415486810447541,1.58157061242233,42.9725609674355,0.670425623658877,2.50254495270114,2.39972408013944
"2092",0.549399822890072,1.15374021751461,71.5837675980834,1.07404458565062,2.31555031615393,3.15403700395032
"895",0.601222821241873,1.15827744348257,45.4311346611138,0.884955922892759,2.26710359242177,2.87778566227034
"1026",0.573053460043924,1.8787053809182,39.7243374682573,0.883878649374361,2.39081872979371,2.4396189566534
"1209",0.544809284840304,3.18732774966768,47.6856875218946,1.04254595524662,2.42570984655667,2.71225429496302
"773",0.479896203670875,1.33842175448085,60.887930048063,0.731653133243634,2.56025400955616,2.93430147204716
"108",0.559465433971952,0.746581022892513,55.1859512143152,1.11059795430487,2.24091432430148,2.82875979370113
"1164",0.632181962668272,1.02179820880202,44.9705248213686,1.06243733730478,2.48686996289445,3.30417881039759
"1118",0.560613847854867,1.86760095074238,53.0028776395079,1.00502003743623,2.38820708412176,2.36007384333269
"789",0.356628781611677,1.08739063745888,65.5663745450999,0.751442793877252,2.18672562553582,3.24577651853734
"1246",0.676337107530221,0.408020358760118,66.0340729985756,0.794041657676827,2.55952811297599,2.55668436802411
"1458",0.541655888707421,2.19657235651248,45.7547626676829,1.07468151429741,2.48283549181765,2.44274360356448
"1250",0.499297872218809,3.05709266738851,68.1749409987896,0.844393935551435,2.34272452817229,3.69293009841025
"338",0.554517906343969,3.8201282741732,55.0084362277195,1.0442909552646,2.28361274498511,2.64806096431185
"1986",0.549925191961258,0.707128775045728,31.5811820407458,0.96232504936529,2.51113364698621,3.48924484767558
"2439",0.618896455403163,1.33019267184605,84.178231294509,0.903008466411271,2.36847709634519,2.47029371348455
"2395",0.616723155891422,0.852974188728013,56.9116558106727,0.978518395026456,2.54714713259752,2.73969882180581
"2761",0.455474993571789,2.36129227400527,85.5160044177833,0.9540750193404,2.58083379833695,3.63015444498244
